자동차 부품과 장비,자동차 제조업체,오토바이 제조업체,레저용 제품,자동차 소매,의류,다각화된 소비자 서비스,의류소매,가정 용품과 소비자 용품,문구류,인터넷과 카탈로그 소매,카탈로그 소매,인터넷 소매,컴퓨터와 전자제품 소매,가정 개량용품 소매,가정용 가구 소매,신발,섬유,가정용 기기,교육서비스,화장품,레저 시설,호텔,백화점,일반상점,카지노와 게임,리조트,타이어와 고무,레스토랑,액세서리,크루즈,판매업체
디와이씨,신일전자,신일전자,네오팜,에스엠벡셀,롯데쇼핑,크린앤사이언스,이월드,파세코,,커넥트웨이브,세기상사,커넥트웨이브,휴비스,큐렉소,코웰패션,,,,,,,,,,,,,,,,
오텍,유니온머티리얼,유니온머티리얼,씨앤씨인터내셔널,우신시스템,한세실업,광주신세계,현대백화점,LG생활건강,,BYC,웅진씽크빅,BYC,그래디언트,파세코,큐렉소,,,,,,,,,,,,,,,,
한일단조,인디에프,인디에프,아우딘퓨쳐스,유니켐,한세예스24홀딩스,한섬,형지엘리트,LS네트웍스,,롯데쇼핑,일신방직,롯데쇼핑,모다이노칩,HDC현대EP,파세코,,,,,,,,,,,,,,,,
넥센타이어,한국타이어앤테크놀로지,한국타이어앤테크놀로지,엠에프엠코리아,이마트,메디앙스,골드앤에스,휠라홀딩스,삼양통상,,세기상사,한세예스24홀딩스,세기상사,위니아에이드,KG모빌리티,HDC현대EP,,,,,,,,,,,,,,,,
디아이씨,CBI,CBI,우수AMS,태평양물산,,아이톡시,YW,아모레퍼시픽,,웅진씽크빅,위즈코프,웅진씽크빅,커넥트웨이브,방림,KG모빌리티,,,,,,,,,,,,,,,,
부산주공,까스텔바작,까스텔바작,이녹스,화승알앤에이,,예스24,공구우먼,골프존뉴딘홀딩스,,일신방직,윙스풋,일신방직,BYC,한세엠케이,방림,,,,,,,,,,,,,,,,
서연,네오팜,네오팜,이원컴포텍,ES큐브,,코드네이처,스킨앤스킨,메디앙스,,한세예스24홀딩스,,한세예스24홀딩스,롯데쇼핑,현대홈쇼핑,한세엠케이,,,,,,,,,,,,,,,,
지엠비코리아,대성파인텍,대성파인텍,제로투세븐,대원산업,,코웰패션,경방,아이패밀리에스씨,,위즈코프,,위즈코프,세기상사,휴비스,현대홈쇼핑,,,,,,,,,,,,,,,,
평화산업,성우하이텍,성우하이텍,젬백스링크,도이치모터스,,LS네트웍스,광주신세계,하츠,,윙스풋,,윙스풋,웅진씽크빅,그래디언트,휴비스,,,,,,,,,,,,,,,,
화승코퍼레이션,씨앤씨인터내셔널,씨앤씨인터내셔널,케이엠,디와이씨,,대교,롯데하이마트,,,,,,일신방직,모다이노칩,BGF에코머티리얼즈,,,,,,,,,,,,,,,,
다산솔루에타,아우딘퓨쳐스,아우딘퓨쳐스,토박스코리아,오텍,,동양피스톤,신세계,,,,,,한세예스24홀딩스,위니아에이드,그래디언트,,,,,,,,,,,,,,,,
모베이스전자,엠에프엠코리아,엠에프엠코리아,풍강,한일단조,,NE능률,한섬,,,,,,위즈코프,BYC,모다이노칩,,,,,,,,,,,,,,,,
새로닉스,우수AMS,우수AMS,피코그램,형지I&C,,YBM넷,예스24,,,,,,윙스풋,롯데쇼핑,위니아에이드,,,,,,,,,,,,,,,,
성창오토텍,이녹스,이녹스,국동,넥센타이어,,메가스터디,코웰패션,,,,,,,세기상사,BYC,,,,,,,,,,,,,,,,
알톤스포츠,이원컴포텍,이원컴포텍,금호타이어,디아이씨,,모다이노칩,큐렉소,,,,,,,웅진씽크빅,롯데쇼핑,,,,,,,,,,,,,,,,
오토앤,제로투세븐,제로투세븐,백산,부산주공,,위니아에이드,HDC현대EP,,,,,,,일신방직,세기상사,,,,,,,,,,,,,,,,
우리산업홀딩스,케이엠,케이엠,애경산업,서연,,커넥트웨이브,KG모빌리티,,,,,,,한세예스24홀딩스,웅진씽크빅,,,,,,,,,,,,,,,,
HL홀딩스,풍강,풍강,에스엠벡셀,세우글로벌,,코데즈컴바인,LF,,,,,,,위즈코프,일신방직,,,,,,,,,,,,,,,,
기아,피코그램,피코그램,유니켐,영원무역홀딩스,,GKL,LS네트웍스,,,,,,,윙스풋,한세예스24홀딩스,,,,,,,,,,,,,,,,
명신산업,BGF리테일,BGF리테일,제이에스코퍼레이션,지엠비코리아,,동일고무벨트,SG세계물산,,,,,,,하츠,위즈코프,,,,,,,,,,,,,,,,
에스엘,DN오토모티브,DN오토모티브,진도,평화산업,,세기상사,방림,,,,,,,,윙스풋,,,,,,,,,,,,,,,,
인팩,SG글로벌,SG글로벌,한국앤컴퍼니,화승코퍼레이션,,웅진씽크빅,한세엠케이,,,,,,,,하츠,,,,,,,,,,,,,,,,
일진하이솔루스,국동,국동,화승알앤에이,다산솔루에타,,실리콘투,현대홈쇼핑,,,,,,,,,,,,,,,,,,,,,,,,
케이비아이동국실업,금호타이어,금호타이어,ES큐브,모베이스전자,,씨앤투스,휴비스,,,,,,,,,,,,,,,,,,,,,,,,
코웨이,다이나믹디자인,다이나믹디자인,배럴,바른손,,아난티,그래디언트,,,,,,,,,,,,,,,,,,,,,,,,
태원물산,모토닉,모토닉,씨티케이,성창오토텍,,아이패밀리에스씨,모다이노칩,,,,,,,,,,,,,,,,,,,,,,,,
티에이치엔,백산,백산,에스제이그룹,오토앤,,위즈코프,위니아에이드,,,,,,,,,,,,,,,,,,,,,,,,
한국무브넥스,서연이화,서연이화,오로라,우리산업홀딩스,,,코데즈컴바인,,,,,,,,,,,,,,,,,,,,,,,,
한온시스템,신세계푸드,신세계푸드,위닉스,이노진,,,BYC,,,,,,,,,,,,,,,,,,,,,,,,
휠라홀딩스,애경산업,애경산업,코스메카코리아,HL홀딩스,,,대현,,,,,,,,,,,,,,,,,,,,,,,,
YW,에스엠벡셀,에스엠벡셀,F&F,기아,,,롯데쇼핑,,,,,,,,,,,,,,,,,,,,,,,,
네오오토,우신시스템,우신시스템,넥센타이어,명신산업,,,세기상사,,,,,,,,,,,,,,,,,,,,,,,,
동아화성,유니켐,유니켐,롯데관광개발,모나미,,,웅진씽크빅,,,,,,,,,,,,,,,,,,,,,,,,
로보로보,이마트,이마트,세우글로벌,에스엘,,,일신방직,,,,,,,,,,,,,,,,,,,,,,,,
삼보모터스,제이에스코퍼레이션,제이에스코퍼레이션,영원무역,에이블씨엔씨,,,한세실업,,,,,,,,,,,,,,,,,,,,,,,,
스킨앤스킨,진도,진도,지엠비코리아,이월드,,,한세예스24홀딩스,,,,,,,,,,,,,,,,,,,,,,,,
신성델타테크,태평양물산,태평양물산,한국콜마,인팩,,,메디앙스,,,,,,,,,,,,,,,,,,,,,,,,
에스맥,한국앤컴퍼니,한국앤컴퍼니,화승코퍼레이션,일진하이솔루스,,,위즈코프,,,,,,,,,,,,,,,,,,,,,,,,
에코캡,화승알앤에이,화승알앤에이,내츄럴엔도텍,케이비아이동국실업,,,윙스풋,,,,,,,,,,,,,,,,,,,,,,,,
엔브이에이치코리아,ES큐브,ES큐브,디딤이앤에프,태원물산,,,,,,,,,,,,,,,,,,,,,,,,,,,
엠에스오토텍,대원산업,대원산업,모베이스전자,티에이치엔,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스템,더네이쳐홀딩스,더네이쳐홀딩스,바른손,한국무브넥스,,,,,,,,,,,,,,,,,,,,,,,,,,,
유니크,도이치모터스,디와이씨,새로닉스,한온시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,
크린앤사이언스,디와이씨,배럴,성창오토텍,현대백화점,,,,,,,,,,,,,,,,,,,,,,,,,,,
폴라리스세원,배럴,삼천리자전거,알톤스포츠,휠라홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,
피에이치에이,삼천리자전거,씨티케이,오토앤,YW,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국큐빅,씨티케이,에브리봇,이노진,네오오토,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNT홀딩스,에브리봇,에스제이그룹,HL홀딩스,동아화성,,,,,,,,,,,,,,,,,,,,,,,,,,,
대유에이텍,에스제이그룹,오텍,명신산업,삼보모터스,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕성,오텍,위닉스,비비안,신성델타테크,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아타이어,위닉스,코스메카코리아,성안,에스맥,,,,,,,,,,,,,,,,,,,,,,,,,,,
롯데하이마트,코스메카코리아,한일단조,신영와코루,에코캡,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼원강재,한일단조,형지I&C,에스엘,엔브이에이치코리아,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼익악기,형지I&C,F&F,에이블씨엔씨,엠에스오토텍,,,,,,,,,,,,,,,,,,,,,,,,,,,
케이카,F&F,넥센타이어,인팩,오스템,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대모비스,넥센타이어,디아이씨,조광피혁,유니크,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH신소재,디아이씨,부산주공,코웨이,크린앤사이언스,,,,,,,,,,,,,,,,,,,,,,,,,,,
경창산업,부산주공,서연,쿠쿠홈시스,폴라리스세원,,,,,,,,,,,,,,,,,,,,,,,,,,,
모베이스,서연,세우글로벌,티에이치엔,피에이치에이,,,,,,,,,,,,,,,,,,,,,,,,,,,
와이엠,세우글로벌,신성통상,형지엘리트,한국큐빅,,,,,,,,,,,,,,,,,,,,,,,,,,,
유라테크,신성통상,영원무역,화승엔터프라이즈,경방,,,,,,,,,,,,,,,,,,,,,,,,,,,
일지테크,영원무역,영원무역홀딩스,휠라홀딩스,광주신세계,,,,,,,,,,,,,,,,,,,,,,,,,,,
코웰패션,영원무역홀딩스,지엠비코리아,YW,대유에이텍,,,,,,,,,,,,,,,,,,,,,,,,,,,
화신정공,지엠비코리아,평화산업,동아화성,덕성,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDC현대EP,평화산업,플레이그램,로보로보,동아타이어,,,,,,,,,,,,,,,,,,,,,,,,,,,
KG모빌리티,플레이그램,한국콜마,본느,롯데하이마트,,,,,,,,,,,,,,,,,,,,,,,,,,,
KR모터스,한국콜마,화승코퍼레이션,삼보모터스,삼원강재,,,,,,,,,,,,,,,,,,,,,,,,,,,
넥센,화승코퍼레이션,내츄럴엔도텍,스킨앤스킨,신세계,,,,,,,,,,,,,,,,,,,,,,,,,,,
대우부품,내츄럴엔도텍,다산솔루에타,에스맥,케이카,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양피스톤,다산솔루에타,모베이스전자,에코캡,현대모비스,,,,,,,,,,,,,,,,,,,,,,,,,,,
새론오토모티브,모베이스전자,바른손,엑서지21,GH신소재,,,,,,,,,,,,,,,,,,,,,,,,,,,
씨티알모빌리티,바른손,부방,엠에스오토텍,경창산업,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGF에코머티리얼즈,부방,새로닉스,올리패스,모베이스,,,,,,,,,,,,,,,,,,,,,,,,,,,
구영테크,새로닉스,성창오토텍,이퓨쳐,예스24,,,,,,,,,,,,,,,,,,,,,,,,,,,
대동금속,성창오토텍,알톤스포츠,크린앤사이언스,와이엠,,,,,,,,,,,,,,,,,,,,,,,,,,,
디젠스,알톤스포츠,우리산업홀딩스,피에이치에이,유라테크,,,,,,,,,,,,,,,,,,,,,,,,,,,
모다이노칩,오토앤,이노진,한국큐빅,일지테크,,,,,,,,,,,,,,,,,,,,,,,,,,,
아이에이,우리산업홀딩스,지엔코,대원화성,코웰패션,,,,,,,,,,,,,,,,,,,,,,,,,,,
커넥트웨이브,이노진,크리스에프앤씨,덕성,큐렉소,,,,,,,,,,,,,,,,,,,,,,,,,,,
코리아에프티,지엔코,폴라리스우노,동아타이어,화신정공,,,,,,,,,,,,,,,,,,,,,,,,,,,
티피씨글로벌,크리스에프앤씨,기아,롯데하이마트,HDC현대EP,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대공업,폴라리스우노,명신산업,삼원강재,KG모빌리티,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRB동일,HL홀딩스,비비안,삼익악기,넥센,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL만도,기아,성안,한국화장품제조,대우부품,,,,,,,,,,,,,,,,,,,,,,,,,,,
계양전기,명신산업,신영와코루,현대모비스,동양피스톤,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호에이치티,비비안,신원,효성티앤씨,방림,,,,,,,,,,,,,,,,,,,,,,,,,,,
대유플러스,성안,에스엘,GH신소재,새론오토모티브,,,,,,,,,,,,,,,,,,,,,,,,,,,
동일고무벨트,신영와코루,에이블씨엔씨,디케이앤디,씨티알모빌리티,,,,,,,,,,,,,,,,,,,,,,,,,,,
두올,신원,이월드,라파스,한세엠케이,,,,,,,,,,,,,,,,,,,,,,,,,,,
상신브레이크,에스엘,인팩,모베이스,현대홈쇼핑,,,,,,,,,,,,,,,,,,,,,,,,,,,
세방전지,에이블씨엔씨,일진하이솔루스,세화피앤씨,휴비스,,,,,,,,,,,,,,,,,,,,,,,,,,,
체시스,이월드,조광피혁,엔에프씨,BGF에코머티리얼즈,,,,,,,,,,,,,,,,,,,,,,,,,,,
평화홀딩스,인팩,케이비아이동국실업,와이엠,구영테크,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대위아,일진하이솔루스,코웨이,유라테크,그래디언트,,,,,,,,,,,,,,,,,,,,,,,,,,,
화신,조광피혁,쿠쿠홀딩스,일지테크,대동금속,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼기이브이,케이비아이동국실업,태원물산,제이에스티나,디젠스,,,,,,,,,,,,,,,,,,,,,,,,,,,
서연탑메탈,코웨이,티에이치엔,코웰패션,모다이노칩,,,,,,,,,,,,,,,,,,,,,,,,,,,
서진오토모티브,쿠쿠홀딩스,한국무브넥스,화신정공,아이에이,,,,,,,,,,,,,,,,,,,,,,,,,,,
세동,태원물산,한온시스템,HDC현대EP,위니아에이드,,,,,,,,,,,,,,,,,,,,,,,,,,,
에코플라스틱,티에이치엔,현대백화점,KG모빌리티,코리아에프티,,,,,,,,,,,,,,,,,,,,,,,,,,,
오리엔트정공,한국무브넥스,형지엘리트,LG생활건강,티피씨글로벌,,,,,,,,,,,,,,,,,,,,,,,,,,,
우리산업,한온시스템,화승엔터프라이즈,SG세계물산,현대공업,,,,,,,,,,,,,,,,,,,,,,,,,,,
원익,현대백화점,휠라홀딩스,넥센,BYC,,,,,,,,,,,,,,,,,,,,,,,,,,,
한주라이트메탈,형지엘리트,공구우먼,대우부품,DRB동일,,,,,,,,,,,,,,,,,,,,,,,,,,,
